# config.txt  ─ zapisujemy tylko raz, bez dalszego live-reloadu
arrival.lambda_per_sec                 = 0.8
arrival.mass_casualty.enabled          = true
arrival.mass_casualty.at_second        = 300
arrival.mass_casualty.rate_per_sec     = 6

triage_distribution.red                = 0.10
triage_distribution.yellow             = 0.20
triage_distribution.green              = 0.50
triage_distribution.blue               = 0.20

staff.chirurg                          = 3
staff.ortopeda                         = 4
staff.kardiolog                        = 3
staff.consultants.surg                 = 1
staff.consultants.card                 = 1

equipment.ct                           = 1
equipment.xray                         = 2
equipment.usg                          = 1
equipment.or                           = 2
equipment.anesthesiologist             = 2
equipment.icu_beds                     = 5

timeouts.deadlock_ms                   = 8000
timeouts.backoff_min_ms                = 1000
timeouts.backoff_max_ms                = 3000
